"","negative","positive"
"220",0.996121954784904,0.00387804521509649
"221",0.996125004237024,0.00387499576297601
"222",0.996128091153963,0.0038719088460375
"223",0.996125692133162,0.00387430786683807
"224",0.996126836316278,0.00387316368372215
"225",0.996125178317386,0.00387482168261366
"226",0.996125471850384,0.00387452814961609
"227",0.996127872405759,0.0038721275942406
"228",0.996124959405259,0.00387504059474075
"229",0.996126530245721,0.00387346975427882
"230",0.996130459858997,0.00386954014100338
"231",0.996129414854505,0.00387058514549499
"232",0.996127904973298,0.00387209502670216
"233",0.996129501018202,0.00387049898179814
"234",0.996127134672516,0.00387286532748443
"235",0.996125890779032,0.00387410922096809
"236",0.0252947023549706,0.974705297645029
"237",0.0252816908378378,0.974718309162162
"238",0.0252611101968274,0.974738889803173
"239",0.0252864369701264,0.974713563029874
"240",0.0252659543612985,0.974734045638701
